"id","Most important selection criteria - Criteria","Second most important selection criteria - Criteria","Third most important selection criteria - Criteria"
11320098769,"Favorite Strain","Format (flower, vape, edibles, etc)","THC Content"
11148895510,"THC Content","Cost/Price","Quality"
11111801761,"Format (flower, vape, edibles, etc)","Cost/Price","Quality"
10994127240,"Quality","Other cannabinoids and terpenes","Favorite Strain"
10617990640,"THC Content","Favorite Strain","Format (flower, vape, edibles, etc)"
10617352263,"Quality","Other cannabinoids and terpenes","Cost/Price"
10617106666,"Cost/Price","THC Content","Format (flower, vape, edibles, etc)"
10616891358,"Quality","THC Content","Other cannabinoids and terpenes"
10616000680,"THC Content","CBD Content","Cost/Price"
10615762014,"THC Content","CBD Content","Favorite Strain"
10615382686,"Favorite Strain","Quality","Cost/Price"
10585127234,"Cost/Price","Other cannabinoids and terpenes","Quality"
10544586314,"THC Content","Cost/Price","Quality"
10542229138,"Quality","Favorite Strain","Cost/Price"
10448976285,"Other cannabinoids and terpenes","THC Content","CBD Content"
10427038209,"Favorite Strain","THC Content","Quality"
10314764856,"Quality","Format (flower, vape, edibles, etc)","Cost/Price"
10312356549,"CBD Content","Quality","Cost/Price"
10311833804,"Format (flower, vape, edibles, etc)","Cost/Price","THC Content"
10304363791,"Favorite Strain","Quality","Format (flower, vape, edibles, etc)"
10301544217,"Cost/Price","Quality","Favorite Strain"
10291978182,"Quality","Other cannabinoids and terpenes","Favorite Strain"
10285851934,"Cost/Price","THCa","Format (flower, vape, edibles, etc)"
10282696179,"Format (flower, vape, edibles, etc)","CBD Content","THC Content"
10281129055,"Format (flower, vape, edibles, etc)","Cost/Price","THC Content"
10263513014,"THC Content","CBD Content","Other cannabinoids and terpenes"
10260087945,"Quality","Cost/Price","CBD Content"
10259196295,"Quality","Other cannabinoids and terpenes","Cost/Price"
10256517627,"Format (flower, vape, edibles, etc)","Quality","Cost/Price"
10253880384,"Cost/Price","CBD Content","THC Content"
10249664681,"Favorite Strain","Cost/Price","THC Content"
10247119003,"THC Content","Cost/Price","Format (flower, vape, edibles, etc)"
10239531679,"CBD Content","THC Content","Cost/Price"
10236321663,"CBD Content","THC Content","Format (flower, vape, edibles, etc)"
10236223392,"Quality","CBD Content","Other cannabinoids and terpenes"
10235638327,"Quality","Favorite Strain","Format (flower, vape, edibles, etc)"
10234579821,"Favorite Strain","CBD Content","Format (flower, vape, edibles, etc)"
10234061188,"CBD Content","Cost/Price","THC Content"
10233901115,"Quality","CBD Content","THC Content"
10233496428,"Quality","Cost/Price","THCa"
10233431423,"THC Content","CBD Content","Cost/Price"
10233142044,"Other cannabinoids and terpenes","Cost/Price","Quality"
10231985248,"Other cannabinoids and terpenes","CBD Content","Cost/Price"
10231913670,"CBD Content","THC Content","Other cannabinoids and terpenes"
10231654493,"Favorite Strain","THCa","THC Content"
10231390490,"CBD Content","THC Content","Quality"
10231320543,"CBD Content","THC Content","Other cannabinoids and terpenes"
10231285230,"Format (flower, vape, edibles, etc)","CBD Content","Cost/Price"
10231064348,"CBD Content","Quality","Format (flower, vape, edibles, etc)"
10231048727,"Quality","Cost/Price","Format (flower, vape, edibles, etc)"
10230729526,"CBD Content","Quality","Cost/Price"
10230701658,"THC Content","CBD Content","Cost/Price"
10230536550,"CBD Content","Other cannabinoids and terpenes","THCa"
10230530276,"CBDa","Cost/Price","Quality"
10230517511,"Format (flower, vape, edibles, etc)","Quality","CBD Content"
10230474596,"THC Content","CBD Content","Cost/Price"
10230334342,"Cost/Price","Format (flower, vape, edibles, etc)","Quality"
10230326071,"Favorite Strain","Format (flower, vape, edibles, etc)","Cost/Price"
10230162539,"Quality","Favorite Strain","Format (flower, vape, edibles, etc)"
10229872745,"Favorite Strain","CBD Content",""
10229839162,"CBD Content","THC Content","Favorite Strain"
10229782200,"THC Content","CBD Content","Format (flower, vape, edibles, etc)"
10229779148,"THC Content","CBD Content","Other cannabinoids and terpenes"
10229707932,"Quality","Cost/Price","Format (flower, vape, edibles, etc)"
10229706080,"CBD Content","THC Content",""
10229685334,"Format (flower, vape, edibles, etc)","Favorite Strain","Cost/Price"
10229684451,"Other cannabinoids and terpenes","Format (flower, vape, edibles, etc)","Quality"
10229666678,"CBD Content","THC Content","Other cannabinoids and terpenes"
10229649057,"Quality","Cost/Price","Other cannabinoids and terpenes"
10229641829,"THC Content","CBD Content","Quality"
10229621245,"Format (flower, vape, edibles, etc)","Other cannabinoids and terpenes","CBD Content"
10229608780,"Format (flower, vape, edibles, etc)","Favorite Strain","Other cannabinoids and terpenes"
10229605070,"THC Content","CBD Content","Quality"
10229595919,"THC Content","CBD Content","Format (flower, vape, edibles, etc)"
10229590537,"Format (flower, vape, edibles, etc)","THC Content","Other cannabinoids and terpenes"
10229570428,"THC Content","Quality","Cost/Price"
10229538834,"THC Content","CBD Content","Other cannabinoids and terpenes"
10229505070,"Format (flower, vape, edibles, etc)","Other cannabinoids and terpenes","THC Content"
10229502714,"Format (flower, vape, edibles, etc)","Quality","Cost/Price"
10229491086,"Favorite Strain","Quality","Cost/Price"
10229477413,"Format (flower, vape, edibles, etc)","Cost/Price","THC Content"
10229453603,"Format (flower, vape, edibles, etc)","THC Content","Quality"
10229414081,"Favorite Strain","Quality","CBD Content"
10229408873,"Format (flower, vape, edibles, etc)","Favorite Strain","Quality"
10229400598,"CBD Content","THC Content","Other cannabinoids and terpenes"
10229397458,"Favorite Strain","Other cannabinoids and terpenes","THC Content"
10229388787,"Format (flower, vape, edibles, etc)","CBD Content","Other cannabinoids and terpenes"
10229370437,"THC Content","CBD Content","Other cannabinoids and terpenes"
10229369078,"Quality","Cost/Price","CBD Content"
10229359369,"CBD Content","THC Content","Other cannabinoids and terpenes"
10229331171,"Quality","Format (flower, vape, edibles, etc)","Cost/Price"
10229304627,"Cost/Price","THC Content","THCa"
10229301530,"Favorite Strain","Cost/Price","Quality"
10229300055,"CBD Content","THC Content","Other cannabinoids and terpenes"
10229291368,"Quality","Other cannabinoids and terpenes","Cost/Price"
10223907822,"Quality","Format (flower, vape, edibles, etc)","Cost/Price"
10218514481,"Format (flower, vape, edibles, etc)","THC Content","Cost/Price"
10215597692,"THC Content","CBD Content","Quality"
10213685358,"Quality","Cost/Price","Other cannabinoids and terpenes"
10210067913,"CBD Content","THC Content","Quality"
10206706929,"Other cannabinoids and terpenes","CBD Content","Quality"
10201740973,"THC Content","Other cannabinoids and terpenes","Quality"
10194559499,"Quality","Format (flower, vape, edibles, etc)","THC Content"
10192995461,"THC Content","Quality","Cost/Price"
10192572679,"Quality","CBD Content","THC Content"
10189186912,"Cost/Price","Format (flower, vape, edibles, etc)","THC Content"
10188835145,"Quality","Format (flower, vape, edibles, etc)","THC Content"
10188650039,"Favorite Strain","THC Content","Other cannabinoids and terpenes"
10188478016,"Favorite Strain","THC Content","CBD Content"
10188408371,"Quality","",""
10186789647,"THCa","CBD Content","Quality"
10185410224,"Cost/Price","CBD Content","Quality"
10184855403,"Other cannabinoids and terpenes","Quality","Format (flower, vape, edibles, etc)"
10183761350,"Favorite Strain","Format (flower, vape, edibles, etc)","Quality"
10179433467,"Quality","THC Content","CBD Content"
10178573973,"Cost/Price","CBD Content","THC Content"
10176933598,"Cost/Price","Quality","Favorite Strain"
10176582087,"THC Content","Cost/Price","Favorite Strain"
10176321017,"Cost/Price","THC Content","Quality"
10176219723,"THC Content","Cost/Price","Quality"
10175028993,"THC Content","Other cannabinoids and terpenes","Quality"
10171829091,"THC Content","Format (flower, vape, edibles, etc)","Cost/Price"
10168741975,"THC Content","Quality","Cost/Price"
10168553663,"Quality","Cost/Price","THC Content"
10167747571,"THC Content","CBD Content","Cost/Price"
10166774106,"Cost/Price","THC Content","Quality"
10166704081,"Quality","THC Content","CBD Content"
10166676707,"Favorite Strain","THC Content","Quality"
10166521631,"CBD Content","THC Content","Cost/Price"
10166135661,"CBD Content","THC Content","Quality"
10166087981,"Quality","THC Content","CBD Content"
10166086781,"THC Content","Cost/Price","Quality"
10165480771,"Format (flower, vape, edibles, etc)","Quality","THC Content"
10164798083,"Quality","CBD Content","Other cannabinoids and terpenes"
10164188167,"Quality","Favorite Strain","Format (flower, vape, edibles, etc)"
10159689338,"Format (flower, vape, edibles, etc)","THC Content","Quality"
10157400539,"CBD Content","Other cannabinoids and terpenes","THC Content"
10156749143,"Cost/Price","Quality","Format (flower, vape, edibles, etc)"
10156731649,"THC Content","CBD Content","Quality"
10156488891,"Favorite Strain","THC Content","Cost/Price"
10156466084,"THC Content","Other cannabinoids and terpenes","Quality"
10156427369,"Quality","Cost/Price","Other cannabinoids and terpenes"
10153982482,"Cost/Price","Quality","Favorite Strain"
10153928489,"Format (flower, vape, edibles, etc)","Quality","Favorite Strain"
10153580627,"Quality","THC Content","CBD Content"
10152074391,"Favorite Strain","Format (flower, vape, edibles, etc)","THC Content"
10147173145,"THC Content","Favorite Strain","Cost/Price"
10146160169,"Format (flower, vape, edibles, etc)","Cost/Price","Quality"
10145856040,"Quality","Favorite Strain","Format (flower, vape, edibles, etc)"
10145514597,"Quality","Favorite Strain","THC Content"
10144588236,"Quality","Format (flower, vape, edibles, etc)","Cost/Price"
10144534987,"THC Content","Quality","Cost/Price"
10144506582,"THC Content","Cost/Price","Quality"
10143691454,"Quality","THC Content","CBD Content"
10143614917,"THC Content","Quality","Cost/Price"
10142993231,"Format (flower, vape, edibles, etc)","Other cannabinoids and terpenes","Favorite Strain"
10142795363,"Format (flower, vape, edibles, etc)","CBD Content","THC Content"
10142762492,"Quality","Cost/Price","CBD Content"
10142718218,"THC Content","CBD Content","Other cannabinoids and terpenes"
10142699153,"Format (flower, vape, edibles, etc)","THC Content","Favorite Strain"
10142691158,"Favorite Strain","Format (flower, vape, edibles, etc)","Quality"
10142594482,"THC Content","Cost/Price","CBD Content"
10142594072,"THC Content","Cost/Price","Format (flower, vape, edibles, etc)"
10142214540,"Quality","Cost/Price","Favorite Strain"
10141275570,"Favorite Strain","Quality","THC Content"
10138761669,"Cost/Price","CBD Content","Other cannabinoids and terpenes"
10138747058,"Cost/Price","Format (flower, vape, edibles, etc)","THC Content"
10138269829,"CBD Content","Other cannabinoids and terpenes","Quality"
10138213019,"Other cannabinoids and terpenes","THC Content","CBD Content"
10136711414,"Other cannabinoids and terpenes","Cost/Price","THC Content"
10135356461,"THC Content","Cost/Price","CBD Content"
10134672044,"THC Content","CBD Content","Cost/Price"
10133805034,"THC Content","Quality","Cost/Price"
10133620417,"Format (flower, vape, edibles, etc)","THC Content","Quality"
10133562078,"THC Content","Other cannabinoids and terpenes","Quality"
10133294854,"Cost/Price","THC Content","CBD Content"
10132944471,"Cost/Price","Quality","Format (flower, vape, edibles, etc)"
10132796279,"THC Content","Favorite Strain","Quality"
10131883157,"THC Content","Quality","Favorite Strain"
10131680927,"THC Content","Other cannabinoids and terpenes","Quality"
10131630769,"THC Content","CBD Content","Quality"
10131629272,"Format (flower, vape, edibles, etc)","Quality","Cost/Price"
10131268897,"Format (flower, vape, edibles, etc)","Cost/Price","CBD Content"
10131242201,"THC Content","Quality","Cost/Price"
10131242010,"Cost/Price","CBD Content","THC Content"
10131233475,"THC Content","THCa","Cost/Price"
10131197878,"Format (flower, vape, edibles, etc)","CBD Content","THC Content"
10131149670,"THC Content","CBD Content","THCa"
10130042878,"Cost/Price","Quality","THCa"
10129721114,"THC Content","Quality","Other cannabinoids and terpenes"
10129619157,"Format (flower, vape, edibles, etc)","Favorite Strain","Quality"
10129485910,"THC Content","Other cannabinoids and terpenes","Format (flower, vape, edibles, etc)"
10129124458,"Cost/Price","Format (flower, vape, edibles, etc)","CBD Content"
10128767761,"CBD Content","Cost/Price","THCa"
10128457377,"Other cannabinoids and terpenes","THC Content","CBD Content"
10128138430,"Format (flower, vape, edibles, etc)","Cost/Price","Quality"
10127960438,"Cost/Price","CBD Content","Format (flower, vape, edibles, etc)"
10127918275,"Cost/Price","THC Content","Other cannabinoids and terpenes"
10127840609,"CBD Content","Cost/Price","Favorite Strain"
10127793457,"Quality","Cost/Price","CBD Content"
10127657862,"Quality","Quality",""
10127496364,"THC Content","CBD Content","Cost/Price"
10127475954,"Format (flower, vape, edibles, etc)","THC Content","CBD Content"
10127464855,"Favorite Strain","THC Content","Cost/Price"
10127410003,"CBD Content","THC Content","Cost/Price"
10127389359,"Quality","Cost/Price","Format (flower, vape, edibles, etc)"
10127374019,"Quality","THC Content","CBD Content"
10127256002,"Quality","THC Content","Cost/Price"
10127253546,"CBD Content","Cost/Price","Quality"
10127249141,"Favorite Strain","Format (flower, vape, edibles, etc)","Quality"
10127222916,"Format (flower, vape, edibles, etc)","Cost/Price","Favorite Strain"
10127220039,"CBD Content","THC Content","THCa"
10127199021,"Cost/Price","Quality","THC Content"
10127171612,"THC Content","Other cannabinoids and terpenes","CBD Content"
10127160872,"THC Content","Cost/Price","Favorite Strain"
10126818130,"THC Content","CBD Content","Other cannabinoids and terpenes"
10126315016,"Favorite Strain","Cost/Price","THC Content"
10125565226,"Format (flower, vape, edibles, etc)","Quality","Favorite Strain"
10125413527,"Format (flower, vape, edibles, etc)","THC Content","Cost/Price"
10125280005,"Favorite Strain","Cost/Price","Format (flower, vape, edibles, etc)"
10125239383,"Quality","THC Content","Cost/Price"
10124412268,"Other cannabinoids and terpenes","Format (flower, vape, edibles, etc)","Cost/Price"
10124378453,"Format (flower, vape, edibles, etc)","Quality","Cost/Price"
10124256768,"Quality","Cost/Price","THC Content"
10124250123,"Quality","Format (flower, vape, edibles, etc)","THC Content"
10123609822,"CBD Content","THC Content","Other cannabinoids and terpenes"
10121675492,"THC Content","Favorite Strain","Cost/Price"
10120946731,"Favorite Strain","CBDa","Other cannabinoids and terpenes"
10120474217,"Favorite Strain","Format (flower, vape, edibles, etc)","Cost/Price"
10120029854,"Format (flower, vape, edibles, etc)","Other cannabinoids and terpenes","Quality"
10118545790,"THC Content","THC Content","Quality"
10118350185,"THC Content","CBD Content","Quality"
10117867617,"Quality","CBD Content","Cost/Price"
10117478255,"CBD Content","THCa","Other cannabinoids and terpenes"
10116561460,"CBD Content","Cost/Price","Favorite Strain"
10114267357,"Quality","Format (flower, vape, edibles, etc)","THC Content"
10113809878,"THC Content","CBD Content","Format (flower, vape, edibles, etc)"
10113129257,"Favorite Strain","Quality","Cost/Price"
10113111202,"Format (flower, vape, edibles, etc)","THC Content","Cost/Price"
10113110847,"THC Content","CBD Content","Cost/Price"
10107352967,"Quality","Favorite Strain","Other cannabinoids and terpenes"
10104651807,"Quality","Other cannabinoids and terpenes","THC Content"
