"id","Strain 1","Strain 2","Strain 3"
11121905332,"Blue Dream","Mob Boss","Wedding Crasher"
11111801761,"Brownie Scout ","Walker Kush","French Toast "
10937584160,"Cw cbd hemp oil ","Smoking flower Indica","Thc shatter"
10633844023,"Gorilla glue","Bio diesel ","Sour diesel"
10630387074,"Banana Split","Inzane in the membrane","Bio Diesel"
10626429877,"Indica ","",""
10623964351,"Purple haze","Lemon ice","Weed whacked"
10621098231,"Pineapple Express ","Guava D","Bruce banner "
10617352263,"Tangie","Banana split ","Bruce banner #3"
10615607693,"Wedding cake ","Jilly bean ","Scott’s og"
10614765881,"Meltdown","Blue Cheese","'88 G-13 Hashplant"
10607912288,"Meltdown","VYB Float","Jack Herer"
10572726875,"Haze","Kush","Blueberry Cheese"
10550852127,"Night nurse","Doc holliday","Guava d"
10498671034,"Blue Dream","White Widow","Forbidden Fruit"
10464834197,"Blueberry","Hashplant","GSC"
10463520639,"Black Triangle Kush","GG4","Flo"
10444236346,"Bio diesel","Gorilla glue","Grape god"
10427038209,"Lemon Jeffery","Grateful Breath","Orange Krush"
10390735914,"Gorilla glue","Blue dream","Chem dog"
10389539123,"Lemon Jeffrey","Cheesecake ","Sour Diesel"
10361398461,"N/a","",""
10338548186,"Buddhas sister ","Tangi","Gg"
10313041082,"Any indica higher thc %","Sweet tooth","Gg4"
10312356549,"blue dream","",""
10308744405,"2:01","any indica","any hybrid"
10304447243,"GDP","3 Gorillas ","Moonrise "
10288934828,"Indica","Blueberry","anything Purple"
10280513706,"Meltdown ","Blueberry","Diesel Dough "
10263390124,"unknown","unknown","unkown"
10260585584,"Gdp","Meltdown","Black mumba"
10256517627,"Flo OG","",""
10256255317,"GOD FATHER OG","CHEMDAWG","ROYAL-BLUEMATIC"
10253887260,"blue dream","purple kush","kush dawg"
10249664681,"Sour Diesel","Green Crack","GG4"
10248394143,"Don’t know","",""
10247692900,"Glorilla Glue","Lemon Squeeze","Anytime cbd tinture"
10247538120,"Blue dreams","Skunk og kush","Bubba"
10243585697,"Sour disesl","Strawberry fields","Lemon meringue "
10242393876,"Indica","Hybrid ","Sativa "
10239109393,"Kush","Haze","20:01"
10236223392,"Strawberry Diesel","Gorilla Glue #4","Harlequin"
10236014104,"Green crack","Strawberry banana","lemonade sour diesel"
10235888421,"green crack","gorilla glue #4","blue dream"
10235746652,"dont know the strains","",""
10234227563,"Wappa","Sage 21","Kush 4"
10233946587,"Tangerine Haze","Master Kush ","Sweet tooth"
10233709696,"Harmony rose","Tsunami trainwreck ",""
10233531303,"N/A","",""
10233496428,"Sin Mint","Cornbread","Sour Diesel"
10233407885,"canntrust cbd oil","hydropothicary thc elixer spray","tweed strangelove "
10233142044,"White Widow","Cannatonic","Super Lemon Haze"
10231913670,"CBD","CBD indica hybrid","Indica"
10231654493,"Star cookie","Star killer","Chocolate oranges"
10231320543,"Blue Dream","XJ 13","Fire OG"
10231068611,"White harmony ","Gelato #33","Mag mile "
10230701658,"OG Kush","N. Lights","Blueberry Haze"
10230334342,"Indica","Hybrid ","Sativa"
10230235893,"Cherry Pie","GDP","Durban Poison "
10230167859,"Sativa","Not sure","Not sure"
10229975238,"Lemon Squeeze","Albert Walker","Gorilla Glue"
10229956995,"Og kush","9lb Hammer ","Dream queen"
10229782200,"Evelyn","Granddaddy Purple","Blueberry "
10229749100,"Pure Sativa","Pure Indica","Most Hybrids"
10229685334,"northern lights","blueberry","white rhino"
10229684451,"Dosidos by Culta","Nom Nom","Flo"
10229649057,"Golden Goat","Blue Dream","Grape Ape"
10229623103,"Gg4","Sweet tooth ","Chem"
10229605942,"Maple Trainwreck","Blue Cookies","Jilly Bean"
10229605070,"The Remedy (CBD)","Querkle (Indica dominant)","Blue Power (indica dominant)"
10229590537,"Pineapple Express","Biscotti Kush","Lemon Haze"
10229507895,"White Widow","Acapulco Gold","Skywalker"
10229494406,"Midnight","Stryker","Grand Daddy Purple"
10229450623,"Blueberry","Pineapple express","G2"
10229432345,"Chocolope","",""
10229397458,"sour diesel","blueberry cookies","blue dream"
10229388787,"Master Kush","GSC","Northern Lights"
10229369078,"?","",""
10229359369,"Medical Mass CBD","Grand daddy Purple","Blue Dream"
10229352625,"Lemon G","Durban Poison","Sherbert"
10229350099,"Any I get my hands on","",""
10229332529,"Stavia","Hybrid","Cbd"
10223907822,"Sunset sherbert","Gods gift","Mother of berries cbd "
10212896873,"Bubba Kush","Sour Diesel","Death Star"
10211611510,"lemon meringue ","CBD and 1-1 ",""
10210916402,"Cannatonic","Critical + 2.0","Jack Herrer"
10205960203,"Sour Diesel","Vyb Boost","Girl Scout Cookies"
10202983474,"Green","",""
10201740973,"Pink Kush","Do-Si-Dos","Wedding Cake"
10199260945,"girl scout cookie","",""
10198548060,"Blue dream","Gelato","Sky walker"
10196435492,"Blue Dream","Sweet Tooth","Girl Scout Cookies"
10192995461,"Durban Poison","Medussa","Blackwater"
10192878974,"lemon skunk (DNA)","geleto","huckleberry kush"
10192810731,"Northern Lights","Girl Scout Cookies","Strawberry Kush"
10192638212,"Dr. White","Dawg Biscuit","OG Kush"
10192586963,"Sour Grape","N/A","N/A"
10192572679,"9 Lb Hammer","Grand daddy purple","Girl Scout Cookies"
10192556821,"Skywalker OG ","Gsc ","Obama kush"
10192552732,"Sativa","Indica","Na"
10192542738,"Sweet Island","Louie","Cotton Candy"
10192485669,"blueberry headband","montenuska thunderfuck","these names are so stupid, please, please, PLEASE change the naming of your strains, cannabis industry"
10191618664,"Blue Dream","Granddaddy purple kush","Sour diesel "
10190392230,"girl scout cookies","headband","purple urkel"
10189186912,"Snoop dog","Dutch dragon","Trainwreck"
10188521969,"Have never purchased by strain","",""
10187293378,"White rhino","Fruity pebble","Strawberry cheesecake"
10186789647,"Tardis #9","Skywalker OG","White Rino"
10186078923,"sour diesel","jack herer","blue cheese"
10185410224,"Trainwreck","OG Kush","Chocolate Oranges"
10180903610,"strawberry","blueberry","lavendar"
10180657381,"blue dream","incense haze","kush"
10180291383,"Northern lights ","GG4","White widow"
10179092808,"Blue Mystiq","Raspberry Cough","Super Silver Haze"
10178952613,"sativa strains","sativa dominant hybrid","sativa/indica 50/50 hybrid"
10176582087,"Las Vegas Bubba Kush","Girl Scout Cookies","Black Dog"
10175389238,"Jack any of them","Clementine ",""
10175028993,"Sweet Tooth","GG #6","Berry Gelato"
10171863955,"GSC","LVBK","Dakini Kush"
10171829091,"Not sure yet","See above","See above "
10170264544,"Sour Diesel","Granddaddy Purple","Sweet Skunk x Jack Heurer"
10168741975,"Og","Sour","Kush"
10168703624,"Lemon ","Me clea n",""
10168633491,"Girl scout cookie","Master lemon kush","Berry white"
10168000728,"Cbd 1:1","Any indica","Moonshine haze"
10166704081,"Gummies ","Smoke","Cream"
10166518301,"Blue Dream","Green Crack","Bordello"
10166135661,"?","?","?"
10164915493,"Blue Dream","Pineapple Chunk","Tangerine Haze"
10164798083,"Sweet tooth","1:01","Blue dream"
10164134618,"Grease monkey","Kilamanjo",""
10163869931,"Northern lights","Pineapple express","Caramelicious"
10163162820,"none","none","none"
10162070194,"Cinderella","Lemon Jeffrey","Bio Diesel"
10160586191,"Madgirl","Citrix","Gummy Bear"
10160094020,"Grease Monkey OG","Lemon Haze",""
10159689338,"Sour diesel","Buddha’s sister","Grape god"
10159485373,"bask blend","bubbak","lemon jeffrey"
10158853744,"Blue berry","Sour purple desle","White widow"
10158359541,"Strawberry Fields","Black D.O.G.","Grand Daddy Purp "
10157400539,"I never pay attention to names only content","",""
10157258093,"indica","",""
10156543135,"Sacari","Buddha's Sister","Melodious Funk x Jack Herer"
10156521325,"Lemon Jeffery","Og kush","Grape god"
10156505734,"Strawberry Pebbles","Killer Queen","Jack Herrer"
10153874491,"1 to 1","Hybrid","Stativa"
10153739906,"White Rhino×Bubba","GG 4","Blue Dream"
10153580627,"Tangle ","Mickey Kush","OG Kush"
10152780535,"Acdc","Sour tsu x cat kush","3d cbd"
10151593500,"Buddha's Sister","White Lotus","Purple Jack"
10151592531,"OG Kush","Gorilla Glue","Lemon Haze"
10149452852,"Sour Diesel","Citrix","Bubba OG"
10147185169,"Blue dream","ACDC","GSC"
10146296373,"Blue dream","Kush","Anything indica"
10146273078,"Chem Dawg","Jack FRost","GG#4"
10146160169,"Extreme cream","Double tangie banana","Double stuffed"
10146146224,"Jack frost ","Sativas","Gorilla glue "
10146124602,"Flower","",""
10144788354," Northern Lights","Grand Daddy Purple","Pennywise"
10143866911,"Blue Dream","Grape God","Sweet Tooth"
10143284849,"Afghan","Skunk","Northern lights"
10143109892,"Moonshine haze","Lemon ice","Gelato"
10143056609,"Serious Happiness","GG #4","Chem Dog"
10142966617,"Northern lights ","Gorilla glue","Killer Queen"
10142697139,"Fire OG","Blue Dream","Clementine"
10142645727,"GG#4","Melodious Funk x Jack","Girl Scout Cookies"
10142625629,"Bruce Banner","Sweet tooth","Lee Roy"
10142603260,"GG#4","Sweet tooth ","Anything purple "
10142601611,"Indica ","Sativa ","Hybrid "
10142594482,"Blue Dream","Facewreck",""
10142594072,"Buddha’s Sister ","GSC","Facewreck"
10142214540,"girl scout cookie ","mimosa ","jilly bean "
10141275570,"Bruce Banner","GG4","Strawberry Fields"
10139120406,"Sweet Tooth","GG4","Flo"
10139061871,"Bruce Banner","Flo","Jack Frost"
10138931674,"Don’t know","",""
10138814442,"Mr. Clean","Black Mamba","Highwayman"
10138761669,"Sour Tangie","Citrique ","Double Black Domina"
10138747058,"Blissful Wizard","Trainwreck","Chocolate OG"
10138206762,"Strawberry Lemonade","White Widow",""
10137267705,"AK-47","Big Bud","Chocoloupe"
10136960446,"Cookie Pebbles","Strawberry Pebbles ","Blueberry Cookies "
10136882264,"Lemon alien","Blue dream","Train wreck"
10135356461,"Ghostrain haze","Durban","Strawberry pebbles"
10134684832,"Sativa","Hybrid ",""
10134672044,"Bruce Banner","Bio Diesel","Blue Dream"
10133562078,"Northern lights","Blue dream ","Green crack"
10133552929,"Chemdawg","Sour diesel ","Gorilla glue"
10133294854,"Las Vegas bubba kush","Road kill skunk ","Bio Diesel"
10133282449,"OG Kush","Gorilla Glue","Harlequin "
10132944471,"Snowland","Gorilla glue","Chemdog"
10132818474,"Pineapple express","Jack herier ","Kush "
10132700663,"Double Black Domina","Grand Daddy Purp","Kush"
10132648660,"Ghost Train Haze ","Blue Dream","Facewreck"
10132020171,"Buddha's Sister","Bruce Banner","Durban Poison"
10131938232,"Gorilla Glue","Bio Diesel","Grandaddy purple"
10131630769,"Sweet tooth","Blueberry ","Facewreck"
10131300085,"Citrus sap ","Chuck og","Bruce Banner 3"
10131268897,"unsure","unsure","unsure"
10131247244,"Sativa ","",""
10131242010,"sour tsu","sweet tooth ","gdp or ktdawg"
10131233757,"??","?","?"
10131218652,"Lemon meringue ","Bruce Banner","Golden Goat"
10131192376,"Granddaddy Purple","Hindu Kush","Mimosa"
10131149670,"Gorilla glue","Tres sister","Bio deisel"
10131117879,"Shark Shock and ALL HIGH CBD STRAINS ","AC/DC","Granddaddy Purple"
10130787672,"Bruce Banner","Ghost Train Haze","GSC"
10130189844,"Purple haze","Bruce Banner ","Ghost Train Haze"
10130158929,"Sweet tooth","Buddahs sister","Jack frost"
10130042878,"Harlequin ","Tangie","MOB"
10129774081,"Ghost train haze","Pineapple Express ","Cherry Pie"
10129676432,"Bubblegum","French toast","Dank sinatra"
10129670801,"Pink Lemonade","Platinum Wreck","Alien OG"
10129650193,"Tangie","Blueberry pie","Highwayman"
10129647412,"Sativa","Indica",""
10129519603,"Tres sister","Girl scout","Peach puree"
10129433706,"Girl Scout Cookies","GG4","Burnt Cream Pie"
10129421681,"Girl Scout cookies ","Gorilla glue #4","Durban poison "
10129349932,"Blue dream ","Jacksons jambo","Grand daddy purple"
10129272619,"Chuck OG","Dakini Kush","Captain's Cake"
10129124458,"Durbin poison","Grape God","Girl Scout cookies"
10129096589,"Cookie Pebbles","Sunset Sherbert","Blueberry Cookies "
10128374991,"Starwood","Unknown","Vyper"
10128227172,"Cookie pebbles","Roadkill Skunk x Chem","Bubba x Blockhead"
10127985597,"Pennywise ","Lemon skunk ","Granddaddy purple"
10127960438,"StarDawg","Gorilla Glue","KT Dawg"
10127959516,"blissful wizard","lemon","gg4"
10127840609,"Peach Puree","Sour Diesel",""
10127820444,"Clemintine","Durban poison","Lemon meringue"
10127706116,"Golden Goat","Maui Wowie","Pineapple Express"
10127657862,"peak","float",""
10127640903,"Hawaiian Spice","Blue Dream","Triangle Kush"
10127640409,"GG #4","Sour Diesel","Blueberry Pomegranite"
10127475954,"Sour Diesel","Girl Scout Cookies","Night Nurse"
10127463593,"BRUCE BANNER","MIMOSA","TANGERINE HAZE"
10127451035,"Gorilla glue","Pineapple Express ","Super lemon haze "
10127389359,"Sweet Pink Grapefruit","Purple Chem","Blue Dream"
10127383570,"GDP","Moonrise","Haze"
10127359614,"Meltdown","Tangie","Peach bliss"
10127339756,"Northern Lights","VYB Boost","Grape God"
10127294443,"Blue dream","Facewreck","Stardawg"
10127228851,"Purple haze ","GG","Star Dawg"
10127220039,"Lemon kush","Blue cheese ","Og kush"
10127199021,"Grease Monkey","GSC","Tangie"
10127189561,"Mr clean","Lemon Maringe ","Purple glue"
10127186413,"OMG","Diesel","Indica"
10127179828,"Cinderella 99","Sour Diesel","Pineapple Express "
10127160872,"Face wreck ","Brucebanner","Meltdown "
10127155757,"Chocolope","Gsc ","Blackberry hash"
10127036495,"Mimosa","Trainwreck","Bubba Kush"
10124369213,"Jack herer","Ak47",""
10124286376,"Walker kush","Ghost Train","Master Kush"
10124250123,"Buddha sister ","",""
10123037906,"Green crack","Gorilla glue ","Mimosa"
10121675492,"GG4 - Indica","  ChemD","All Indica strains"
10120946731,"Bruce Banner","Green Crack","Sunshine daydream"
10120474217,"Lemon Meringue ","Super Lemon Haze","Kosher Tangie "
10120129559,"Super Silver Haze","Cookies and Cream","Granddaddy Purple"
10120110022,"Lemon Meringue ","Blue Dream","Durban Poison"
10120088047,"gorilla glue","moonshine haze","cookies and cream"
10120029854,"chocolate cream","",""
10119119506,"Sunset sherbert ","Sour diesel","Phantom cookies"
10119017610,"Don’t know","Don’t know","Don’t know"
10118793194,"star dawg day time ","higwayman day time ","Double Black Domina for sleep "
10117867617,"GG4","Blue Dream","Bio Desiel "
10117816882,"Mandarin Dreams","Bullfighter","Girl Scout Cookie"
10117806489,"grape god","lemon jeffrey","gg4"
10117478255,"Cannatonic","Blissful Wizard","Pineapple Express"
10116528519,"Sativa","Indica","Lavender "
10116480749,"Gorilla Glue","Girl Scout Cookies","Flo OG"
10115922114,"Peach Purée","Lemon Jeffery","Blue OG"
10115125310,"THC","CBD",""
10114476888,NA,NA,NA
10114292630,"Night nurse ","Peach puree","Purple haze"
10113458375,"Blue OG","Night Nurse","Dead Head OG"
10113433935,"Grape god","Bio diesel","White widow"
10112212744,"Blue dream","Ak47","French toast"
10105231055,"Gorilla Glue #4 AKA GG #4","Lemon Jeffrey","Las Vegas Bubba Kush"
10104651807,"AK-47","CHOCOLOPE","BIG BUD"
